clientes,predicción
18121460,0
18121468,0
18121470,0
18121472,0
18121474,0
18121476,1
18121478,0
18121482,0
18121484,0
18121486,0
18121488,1
18121492,1
18121494,0
18121496,0
18121498,0
18121500,0
18121506,0
18121508,0
18121510,1
18121512,0
18121514,0
18121516,0
18121518,0
18121520,0
18121522,1
18121524,1
18121526,0
18121530,1
18121532,0
18121534,1
18121538,0
18121540,0
18121542,0
18121544,1
18121546,1
18121548,0
18121550,1
18121552,0
18121556,0
18121558,0
18121560,0
18121566,0
18121572,0
18121592,0
18121594,0
18121598,0
18121620,0
18121622,0
18121630,0
18121634,0
18121636,0
18121638,0
18121640,1
18121642,0
18121646,0
18121654,0
18121656,1
18121658,0
18121660,0
18121662,0
18121666,0
18121668,0
18121670,0
18121672,0
18121674,0
18121676,1
18121678,1
18121680,0
18121682,1
18121684,0
18121686,0
18121688,0
18121690,0
18121692,0
18121702,0
18121706,0
18121710,0
18121734,1
18121738,0
18121742,0
18121774,0
18121782,1
18121784,1
18121916,0
18121918,1
18121920,0
18121928,0
18121936,1
18121996,0
18121998,0
18122002,0
18122004,0
18122010,0
18122012,0
18122014,0
18122016,0
18122018,1
18122020,0
18122022,1
18122024,0
18122026,0
18122028,0
18122038,0
18122042,1
18122094,0
18122096,1
18122098,0
18122100,0
18122102,0
18122104,0
18122106,0
18122108,0
18122110,0
18122128,0
18122150,0
18122152,0
18122154,1
18122156,0
18122164,0
18122174,0
18122178,1
18122180,0
18122186,0
18122188,0
18122192,0
18122194,0
18122198,1
18122224,0
18122226,0
18122232,0
18122234,0
18122236,0
18122238,0
18122244,0
18122248,1
18122250,0
18122286,0
18122292,0
18122294,0
18122296,0
18122298,0
18122300,1
18122302,1
18122304,1
18122306,0
18122308,1
18122310,0
18122312,0
18122314,0
18122316,0
18122318,0
18122320,1
18122322,1
18122324,1
18122326,0
18122330,0
18122332,0
18122334,1
18122336,0
18122338,1
18122350,0
18122352,0
18122354,0
18122356,0
18122358,0
18122360,0
18122362,1
18122366,1
18122368,0
18122370,0
18122372,0
18122374,1
18122376,0
18122424,1
18122426,1
18122428,0
18122438,0
18122440,0
18122442,1
18122444,0
18122448,0
18122462,0
18122464,0
18122470,1
18122480,0
18122486,1
18122490,0
18122492,0
18122494,0
18122496,0
18122500,0
18122502,1
18122504,1
18122506,0
18122508,0
18122510,0
18122512,1
18122514,0
18122516,0
18122518,0
18122520,1
18122522,0
18122524,0
18122526,0
18122528,1
18122532,0
18122534,0
18122542,1
18122544,0
18122546,0
18122552,1
18122554,1
18122556,0
18122560,1
18122564,1
18122570,0
18122576,0
18122582,0
18122584,0
18122586,0
18122588,0
18122590,0
18122592,0
18122594,0
18122596,0
18122598,0
18122602,1
18122604,0
18122606,1
18122608,1
18122610,0
18122612,0
18122614,1
18122638,0
18122654,1
18122656,0
18122658,1
18122662,1
18122688,1
18122690,0
18122692,0
18122698,0
18122728,0
18122732,0
18122788,1
18122790,0
18122828,0
18122830,0
18122836,1
18122842,0
18122844,0
18122860,1
18122872,1
18122874,0
18122876,0
18122880,1
18122892,1
18122894,0
18122896,0
18122898,1
18122900,0
18122902,0
18122904,0
18122906,0
18122908,0
18122910,1
18122912,0
18122914,0
18122916,0
18122918,0
18122920,0
18122938,1
18122980,1
18122982,0
18122984,1
18122998,0
18123002,1
18123004,1
18123068,1
18123082,1
18123104,0
18123108,0
18123110,0
18123114,0
18123116,1
18123120,0
18123122,0
18123124,0
18123132,0
18123134,0
18123136,0
18123138,0
18123140,0
18123142,1
18123148,0
18123150,0
18123152,1
18123154,0
18123156,0
18123158,0
18123160,0
18123162,0
18123164,1
18123166,0
18123170,0
18123172,0
18123174,0
18123176,0
18123182,0
18123184,0
18123186,0
18123188,0
18123190,1
18123192,0
18123194,1
18123196,0
18123198,0
18123202,1
18123204,0
18123206,0
18123208,0
18123210,1
18123220,0
18123224,0
18123226,0
18123228,0
18123230,0
18123252,0
18123254,0
18123256,0
18123264,0
18123270,0
18123272,0
18123274,0
18123276,0
18123278,0
18123282,0
18123284,0
18123286,0
18123288,1
18123290,0
18123292,0
18123294,0
18123298,0
18123300,0
18123302,1
18123306,0
18123390,0
18123396,0
18123408,0
18123410,0
18123430,0
18123432,1
18123434,1
18123436,0
18123438,0
18123440,0
18123442,0
18123444,0
18123446,0
18123448,0
18123450,0
18123458,0
18123472,0
18123474,0
18123476,0
18123478,0
18123492,0
18123494,0
18123498,0
18123500,0
18123502,0
18123504,0
18123506,1
18123508,0
18123510,0
18123516,1
18123520,0
18123524,1
18123526,1
18123528,0
18123532,0
18123534,0
18123572,0
18123574,1
18123576,1
18123578,0
18123580,0
18123582,1
18123584,0
18123586,0
18123588,0
18123590,0
18123592,0
18123594,0
18123596,1
18123598,0
18123600,0
18123602,1
18123606,1
18123608,0
18123610,1
18123612,0
18123614,1
18123616,0
18123618,1
18123622,1
18123624,0
18123626,0
18123628,0
18123630,0
18123632,0
18123634,1
18123636,0
18123638,1
18123640,0
18123642,1
18123644,0
18123646,0
18123650,1
18123652,0
18123654,1
18123656,1
18123658,0
18123660,1
18123662,0
18123664,1
18123666,1
18123668,1
18123670,0
18123672,1
18123674,0
18123676,0
18123678,0
18123680,0
18123712,0
18123738,0
18123742,0
18123784,0
18123790,0
18123792,1
18123794,0
18123796,0
18123798,1
18123800,1
18123802,0
18123804,0
18123806,0
18123808,0
18123810,0
18123812,1
18123814,0
18123816,0
18123818,0
18123820,0
18123822,1
18123826,1
18123832,1
18123852,0
18123858,0
18123862,1
18123898,1
18123926,0
18123928,0
18123930,0
18123946,1
18123948,0
18123952,0
18123958,0
18123960,0
18123962,1
18123964,0
18123966,0
18123968,0
18123972,1
18123974,0
18123976,0
18123978,0
18123980,1
18123982,0
18123984,0
18123986,0
18123988,0
18123990,0
18123992,0
18123994,0
18123996,1
18123998,0
18124000,0
18124002,0
18124004,0
18124006,0
18124008,0
18124010,1
18124012,0
18124014,1
18124016,1
18124018,1
18124020,0
18124022,1
18124024,1
18124026,1
18124028,1
18124030,1
18124032,0
18124034,0
18124036,0
18124038,1
18124040,0
18124042,0
18124044,1
18124046,0
18124048,1
18124050,1
18124052,0
18124054,1
18124056,1
18124058,0
18124060,0
18124062,0
18124064,1
18124066,0
18124068,1
18124070,0
18124072,1
18124074,1
18124076,0
18124078,0
18124080,0
18124082,1
18124084,1
18124086,1
18124090,0
18124092,0
18124094,0
18124096,0
18124098,0
18124100,0
18124102,0
18124104,0
18124106,0
18124108,1
18124110,0
18124112,0
18124128,0
18124130,0
18124132,0
18124134,1
18124140,0
18124144,1
18124160,0
18124166,0
18124168,1
18124170,0
18124172,1
18124174,1
18124176,0
18124178,1
18124182,1
18124184,1
18124190,0
18124192,0
18124194,0
18124196,0
18124198,0
18124200,0
18124202,1
18124204,0
18124206,1
18124208,0
18124210,1
18124214,0
18124216,0
18124218,0
18124220,1
18124222,1
18124224,0
18124226,0
18124228,0
18124230,0
18124232,0
18124234,0
18124244,1
18124252,0
18124254,0
18124256,0
18124258,0
18124260,1
18124262,0
18124266,0
18124268,0
18124270,0
18124272,0
18124274,0
18124276,0
18124278,1
18124280,0
18124282,0
18124284,1
18124286,0
18124288,0
18124326,0
18124346,0
18124352,0
18124354,0
18124358,0
18124360,0
18124364,0
18124382,0
18124434,0
18124442,0
18124444,0
18124460,0
18124462,0
18124464,0
18124468,0
18124470,0
18124472,0
18124474,1
18124476,1
18124478,1
18124480,1
18124482,0
18124484,1
18124486,1
18124492,0
18124494,0
18124496,0
18124498,1
18124500,0
18124502,0
18124504,0
18124506,0
18124510,1
18124512,1
18124514,0
18124516,0
18124518,1
18124520,0
18124522,0
18124526,0
18124528,1
18124530,0
18124532,0
18124534,0
18124536,0
18124538,0
18124540,0
18124544,1
18124546,0
18124548,0
18124552,1
18124554,1
18124556,0
18124558,0
18124560,0
18124562,1
18124564,0
18124566,1
18124568,0
18124570,1
18124574,0
18124576,0
18124578,0
18124580,0
18124582,0
18124584,0
18124586,1
18124588,0
18124594,1
18124596,0
18124598,0
18124600,0
18124604,1
18124608,0
18124610,1
18124612,0
18124620,1
18124622,1
18124626,0
18124630,0
18124632,1
18124634,0
18124636,0
18124638,0
18124640,1
18124642,0
18124644,1
18124648,0
18124650,0
18124654,0
18124656,1
18124658,1
18124662,1
18124664,0
18124666,0
18124668,1
18124672,1
18124674,0
18124676,0
18124678,1
18124680,0
18124682,0
18124686,0
18124688,1
18124722,1
18124724,0
18124726,1
18124728,1
18124732,0
18124734,1
18124736,0
18124738,1
18124740,0
18124742,0
18124744,0
18124746,0
18124748,0
18124764,0
18124766,0
18124780,0
18124784,0
18124786,0
18124788,0
18124790,0
18124812,0
18124814,0
18124816,1
18124822,1
18124824,0
18124828,1
18124830,0
18124838,0
18124840,0
18124842,1
18124844,0
18124846,0
18124848,0
18124850,0
18124852,0
18124854,1
18124856,0
18124858,0
18124860,0
18124862,0
18124864,0
18124866,1
18124868,1
18124870,1
18124872,0
18124874,0
18124876,1
18124890,0
18124942,0
18124974,0
18124976,1
18124978,0
18124998,0
18125000,1
18125006,0
18125008,0
18125010,0
18125012,0
18125014,0
18125016,0
18125018,0
18125022,0
18125024,0
18125026,0
18125030,1
18125034,0
18125036,0
18125038,1
18125040,0
18125042,1
18125044,0
18125046,0
18125050,1
18125054,0
18125056,0
18125058,1
18125062,0
18125064,1
18125066,1
18125068,0
18125072,0
18125074,0
18125076,0
18125078,0
18125080,1
18125084,0
18125086,0
18125088,0
18125090,0
18125092,1
18125094,0
18125096,0
18125098,0
18125100,1
18125102,1
18125104,0
18125106,1
18125108,0
18125110,1
18125112,0
18125116,0
18125118,0
18125120,1
18125122,0
18125124,1
18125126,1
18125132,0
18125134,0
18125136,0
18125140,0
18125144,0
18125166,1
18125170,0
18125174,0
18125274,0
18125276,0
18125278,1
18125280,1
18125282,0
18125284,0
18125290,0
18125292,0
18125294,0
18125296,0
18125298,0
18125300,0
18125302,0
18125304,0
18125306,1
18125308,0
18125312,0
18125314,1
18125316,1
18125322,0
18125332,0
18125342,1
18125344,0
18125346,1
18125348,0
18125350,0
18125352,0
18125354,0
18125356,0
18125358,0
18125360,0
18125368,1
18125370,0
18125380,0
18125382,0
18125384,0
18125386,0
18125388,0
18125390,1
18125392,0
18125394,0
18125396,1
18125398,1
18125400,0
18125402,1
18125404,0
18125408,0
18125410,1
18125412,0
18125414,0
18125416,0
18125420,1
18125422,0
18125424,0
18125426,0
18125428,1
18125430,0
18125434,1
18125436,0
18125440,1
18125442,0
18125444,0
18125446,1
18125452,0
18125454,1
18125458,0
18125460,0
18125462,1
18125464,0
18125482,0
18125486,0
18125488,0
18125490,1
18125492,1
18125494,0
18125496,0
18125498,0
18125500,1
18125502,0
18125504,0
18125506,0
18125508,0
18125516,0
18125518,0
18125524,0
18125526,0
18125528,0
18125530,1
18125534,1
18125540,0
18125542,0
18125554,0
18125558,0
18125560,0
18125564,1
18125566,0
18125568,1
18125570,1
18125574,0
18125576,1
18125578,0
18125580,0
18125582,0
18125586,0
18125588,0
18125592,0
18125594,1
18125596,0
18125598,0
18125600,0
18125602,1
18125604,1
18125606,0
18125612,1
18125614,0
18125616,0
18125618,1
18125620,0
18125622,1
18125624,1
18125626,0
18125628,0
18125630,0
18125632,0
18125634,0
18125636,0
18125638,0
18125640,0
18125642,0
18125644,1
18125646,1
18125648,1
18125652,1
18125654,0
18125658,0
18125662,1
18125666,1
18125668,0
18125672,1
18125676,0
18125680,0
18125682,1
18125686,0
18125690,0
18125694,0
18125696,1
18125698,0
18125702,1
18125704,1
18125708,0
18125712,1
18125714,1
18125718,0
18125720,1
18125724,1
18125726,0
18125728,0
18125730,0
18125732,0
18125734,1
18125738,1
18125740,1
18125742,0
18125744,0
18125746,1
18125748,1
18125752,1
18125756,1
18125758,0
18125760,1
18125762,0
18125766,1
18125772,1
18125774,0
18125776,1
18125782,1
18125784,1
18125792,1
18125794,0
18125796,0
18125798,0
18125800,0
18125802,0
18125804,0
18125806,1
18125808,1
18125810,0
18125818,0
18125832,0
18125834,0
18125836,1
18125838,1
18125842,0
18125846,0
18125848,0
18125850,1
18125854,1
18125856,1
18125862,0
18125866,1
18125868,1
18125870,0
18125872,0
18125874,1
18125876,1
18125878,0
18125880,0
18125882,1
18125884,0
18125886,1
18125888,0
18125890,1
18125904,0
18125912,0
18125916,0
18125924,1
18125928,0
18125930,1
18125932,0
18125938,0
18125940,0
18125942,1
18125944,0
18125946,1
18125948,1
18125950,1
18125952,1
18125962,1
18125964,0
18125966,0
18125968,1
18125972,0
18125998,1
18126000,0
18126002,0
18126004,0
18126006,0
18126008,0
18126010,0
18126022,0
18126028,0
18126030,0
18126032,1
18126034,0
18126036,0
18126038,0
18126042,0
18126044,0
18126078,0
18126082,0
18126084,1
18126114,1
18126116,0
18126118,1
18126120,1
18126126,0
18126128,0
18126130,1
18126132,0
18126138,0
18126140,1
18126142,0
18126144,0
18126146,0
18126148,0
18126150,1
18126158,1
18126160,0
18126162,1
18126164,0
18126168,1
18126174,1
18126182,1
18126186,1
18126188,0
18126190,0
18126192,0
18126194,0
18126196,0
18126198,0
18126200,0
18126202,0
18126212,0
18126214,0
18126216,1
18126218,1
18126220,0
18126222,0
18126224,0
18126226,0
18126228,0
18126230,0
18126232,0
18126234,1
18126236,1
18126238,0
18126240,0
18126242,0
18126244,0
18126248,0
18126282,0
18126284,1
18126292,1
18126304,0
18126308,1
18126356,0
18126362,0
18126364,0
18126366,1
18126368,1
18126370,1
18126454,1
18126456,0
18126458,0
18126462,0
18126464,1
18126466,1
18126476,0
18126480,0
18126486,1
18126488,0
18126490,0
18126500,0
18126502,0
18126504,1
18126506,0
18126508,1
18126510,1
18126516,0
18126520,0
18126526,1
18126528,0
18126530,1
18126532,1
18126534,1
18126540,1
18126542,0
18126544,0
18126546,1
18126548,0
18126550,0
18126554,0
18126556,1
18126558,1
18126560,1
18126564,1
18126566,0
18126568,0
18126570,1
18126574,1
18126582,0
18126584,0
18126586,1
18126588,0
18126590,0
18126592,1
18126594,0
18126596,1
18126598,0
18126602,0
18126604,0
18126606,0
18126608,0
18126610,1
18126612,0
18126616,1
18126618,1
18126620,1
18126622,0
18126624,1
18126626,1
18126628,0
18126630,0
18126634,0
18126636,0
18126638,0
18126640,0
18126642,0
18126644,0
18126646,1
18126648,0
18126650,0
18126678,1
18126684,1
18126686,1
18126688,1
18126690,0
18126694,0
18126698,0
18126700,0
18126712,0
18126714,0
18126716,1
18126718,0
18126720,1
18126722,0
18126728,1
18126734,0
18126740,0
18126744,0
18126882,0
18126922,1
18126924,0
18126926,0
18126928,0
18126930,0
18126932,0
18126948,0
18126950,1
18126974,0
18126976,1
18126978,0
18126980,1
18126982,1
18126986,0
18126988,0
18126990,1
18126992,0
18126998,0
18127010,0
18127012,1
18127014,0
18127016,0
18127018,0
18127020,0
18127022,0
18127024,0
18127026,0
18127028,1
18127030,0
18127032,0
18127034,0
18127038,0
18127040,1
18127042,0
18127044,1
18127046,0
18127052,0
18127054,1
18127056,0
18127058,0
18127060,1
18127062,1
18127064,0
18127066,0
18127068,0
18127072,0
18127076,0
18127078,0
18127080,0
18127082,0
18127084,0
18127086,0
18127088,1
18127090,1
18127094,0
18127096,1
18127098,0
18127100,1
18127102,0
18127106,0
18127108,1
18127112,0
18127144,0
18127146,0
18127184,1
18127186,0
18127192,0
18127194,0
18127196,0
18127198,1
18127200,0
18127202,0
18127204,1
18127206,1
18127208,1
18127210,0
18127216,0
18127232,0
18127234,0
18127236,0
18127238,0
18127240,0
18127242,0
18127246,1
18127248,0
18127250,0
18127252,1
18127254,1
18127256,0
18127258,1
18127262,1
18127264,0
18127268,0
18127274,0
18127278,0
18127280,1
18127282,1
18127284,0
18127286,1
18127288,0
18127290,1
18127294,0
18127296,0
18127298,1
18127300,0
18127302,1
18127304,0
18127306,0
18127308,0
18127310,0
18127312,1
18127314,0
18127316,1
18127318,0
18127320,0
18127322,0
18127324,0
18127328,0
18127330,0
18127332,1
18127336,0
18127338,0
18127340,0
18127342,0
18127344,0
18127346,0
18127348,0
18127350,0
18127352,0
18127356,0
18127358,0
18127360,0
18127362,1
18127364,1
18127366,0
18127368,0
18127370,0
18127372,0
18127374,0
18127376,1
18127378,0
18127380,0
18127382,0
18127384,0
18127388,0
18127390,0
18127392,0
18127394,1
18127402,0
18127404,0
18127406,0
18127408,1
18127410,0
18127498,0
18127500,1
18127510,1
18127518,1
18127520,1
18127522,1
18127524,0
18127528,0
18127530,0
18127534,0
18127536,1
18127540,0
18127542,0
18127544,0
18127546,0
18127548,0
18127554,0
18127556,1
18127558,0
18127560,0
18127562,1
18127564,0
18127566,0
18127568,0
18127570,0
18127572,0
18127574,0
18127576,0
18127578,0
18127580,1
18127584,0
18127586,1
18127588,1
18127590,0
18127592,1
18127594,1
18127596,1
18127598,1
18127600,1
18127602,1
18127604,0
18127608,0
18127610,0
18127612,0
18127616,0
18127618,0
18127620,1
18127622,0
18127624,1
18127628,0
18127630,0
18127632,0
18127634,0
18127636,0
18127638,0
18127654,0
18127658,0
18127660,0
18127684,0
18127686,0
18127688,0
18127692,1
18127696,1
18127698,0
18127700,1
18127702,0
18127704,1
18127706,0
18127708,0
18127710,1
18127718,1
18127720,0
18127722,1
18127724,0
18127726,0
18127728,1
18127730,0
18127732,0
18127734,0
18127736,0
18127738,1
18127740,0
18127742,0
18127744,0
18127746,0
18127748,0
18127750,0
18127752,1
18127772,0
18127774,1
18127776,1
18127778,0
18127780,1
18127784,1
18127824,0
18127828,0
18127830,0
18127838,1
18127840,1
18127852,0
18127854,0
18127858,0
18127860,0
18127868,1
18127880,0
18127882,0
18127884,0
18127886,0
18127888,1
18127890,0
18127892,0
18127894,0
18127896,1
18127898,0
18127900,0
18127904,0
18127908,1
18127910,1
18127912,0
18127914,1
18127916,0
18127918,0
18127920,1
18127922,0
18127924,1
18127926,0
18127928,0
18127930,1
18127932,0
18127934,0
18127936,0
18127938,0
18127940,1
18127942,0
18127944,0
18127946,0
18127948,0
18127950,1
18127952,1
18127954,1
18127956,0
18127958,1
18127960,1
18127962,1
18127964,0
18127968,1
18127970,1
18127972,1
18127974,1
18127976,1
18127978,1
18127980,0
18127982,0
18127984,1
18127992,1
18127994,1
18127996,1
18127998,0
18128000,1
18128002,0
18128004,1
18128006,1
18128008,0
18128010,0
18128012,0
18128014,0
18128016,0
18128020,1
18128022,1
18128024,0
18128026,0
18128028,0
18128032,0
18128034,1
18128038,0
18128052,1
18128054,0
18128056,0
18128150,0
18128170,0
18128174,1
18128178,1
18128180,0
18128182,0
18128184,0
18128186,0
18128188,0
18128190,0
18128192,1
18128194,0
18128196,0
18128198,0
18128232,0
18128234,1
18128236,0
18128258,0
18128260,0
18128262,1
18128264,0
18128276,0
18128278,1
18128282,0
18128284,0
18128286,1
18128290,1
18128292,1
18128298,1
18128302,0
18128306,0
18128308,1
18128310,0
18128312,0
18128314,0
18128316,0
18128318,0
18128320,0
18128322,0
18128324,0
18128326,0
18128328,0
18128334,1
18128336,0
18128338,0
18128342,0
18128344,0
18128346,1
18128348,0
18128350,0
18128352,1
18128354,0
18128358,1
18128360,1
18128362,0
18128364,0
18128366,0
18128368,1
18128370,0
18128372,1
18128374,0
18128376,1
18128380,1
18128382,1
18128384,0
18128386,1
18128388,1
18128390,1
18128392,1
18128394,1
18128396,1
18128398,0
18128400,0
18128402,0
18128404,0
18128406,0
18128408,1
18128410,1
18128412,0
18128414,1
18128418,0
18128420,0
18128422,1
18128424,0
18128426,1
18128428,1
18128430,1
18128432,0
18128436,0
18128438,0
18128440,0
18128442,0
18128446,0
18128448,0
18128450,0
18128452,0
18128454,0
18128456,0
18128458,0
18128460,0
18128462,1
18128468,0
18128470,0
18128472,0
18128476,1
18128478,0
18128480,0
18128482,0
18128484,1
18128486,0
18128488,1
18128490,0
18128492,0
18128494,0
18128498,0
18128500,0
18128502,0
18128504,1
18128508,1
18128514,0
18128516,0
18128518,0
18128520,1
18128524,0
18128526,0
18128528,1
18128530,0
18128536,0
18128538,0
18128552,0
18128558,0
18128584,0
18128586,0
18128588,0
18128590,0
18128650,1
18128652,0
18128654,0
18128656,0
18128658,0
18128660,0
18128662,0
18128664,1
18128668,0
18128672,0
18128674,1
18128676,0
18128678,1
18128680,1
18128682,0
18128684,0
18128686,0
18128688,0
18128692,1
18128694,0
18128696,1
18128698,0
18128700,0
18128702,1
18128704,0
18128732,1
18128734,0
18128744,0
18128746,0
18128748,1
18128750,0
18128754,0
18128762,0
18128764,0
18128766,1
18128768,0
18128770,0
18128772,0
18128774,1
18128776,0
18128778,0
18128780,1
18128792,0
18128794,0
18128796,1
18128798,0
18128800,0
18128802,0
18128804,0
18128806,0
18128808,1
18128814,0
18128816,1
18128818,0
18128820,0
18128822,0
18128826,1
18128828,0
18128834,0
18128836,1
18128838,0
18128840,0
18128842,0
18128844,0
18128846,0
18128848,1
18128850,1
18128852,0
18128854,1
18128858,1
18128860,0
18128862,0
18128866,0
18128868,0
18128870,0
18128872,1
18128874,1
18128876,0
18128884,0
18128886,1
18128906,0
18128908,0
18128910,0
18128920,0
18128944,1
18128946,0
18128948,0
18128950,0
18128964,0
18128980,0
18128994,1
18128996,0
18128998,0
18129000,1
18129010,1
18129012,0
18129014,0
18129016,0
18129034,1
18129036,0
18129040,0
18129042,0
18129044,0
18129046,0
18129048,0
18129050,0
18129052,1
18129054,0
18129056,0
18129058,0
18129060,1
18129066,0
18129070,0
18129072,1
18129076,1
18129078,0
18129080,0
18129086,0
18129088,0
18129092,1
18129104,0
18129110,1
18129112,0
18129114,0
18129124,1
18129126,0
18129132,0
18129134,0
18129136,0
18129138,0
18129140,0
18129142,0
18129144,0
18129146,0
18129148,0
18129150,0
18129152,1
18129154,0
18129158,0
18129160,0
18129162,0
18129164,0
18129166,0
18129168,0
18129170,0
18129172,0
18129174,0
18129176,1
18129180,1
18129182,0
18129184,1
18129186,0
18129188,0
18129190,1
18129192,0
18129194,1
18129196,0
18129202,0
18129204,0
18129206,0
18129208,1
18129210,0
18129212,0
18129216,0
18129218,0
18129228,0
18129234,0
18129236,1
18129238,0
18129240,0
18129244,1
18129248,0
18129290,1
18129324,1
18129326,0
18129328,0
18129330,1
18129336,1
18129340,0
18129344,1
18129348,1
18129350,1
18129354,1
18129356,0
18129360,0
18129364,0
18129366,1
18129368,0
18129370,1
18129372,1
18129374,0
18129378,1
18129380,0
18129382,0
18129384,0
18129386,0
18129388,0
18129390,0
18129392,0
18129394,0
18129396,1
18129398,0
18129400,1
18129402,0
18129404,0
18129406,0
18129408,1
18129410,1
18129412,0
18129416,0
18129418,1
18129420,1
18129422,0
18129424,0
18129426,0
18129428,0
18129430,0
18129434,1
18129436,0
18129438,0
18129440,0
18129442,0
18129444,0
18129446,0
18129448,1
18129450,0
18129452,0
18129454,0
18129456,0
18129458,0
18129460,0
18129462,0
18129464,1
18129466,0
18129468,1
18129470,0
18129472,0
18129474,0
18129476,1
18129478,0
18129480,1
18129486,0
18129488,0
18129490,0
18129492,0
18129494,1
18129496,1
18129498,0
18129502,1
18129504,1
18129506,1
18129510,0
18129512,0
18129514,1
18129516,0
18129518,1
18129520,0
18129526,0
18129530,1
18129534,0
18129536,0
18129538,1
18129544,0
18129546,0
18129548,0
18129574,1
18129576,0
18129584,0
18129586,1
18129588,0
18129590,1
18129592,1
18129596,1
18129606,1
18129612,0
18129632,1
18129642,0
18129644,0
18129646,1
18129648,1
18129650,0
18129694,1
18129696,0
18129698,0
18129704,0
18129708,0
18129712,1
18129714,0
18129716,0
18129718,0
18129720,0
18129722,0
18129724,0
18129726,0
18129738,1
18129740,0
18129744,0
18129746,1
18129748,0
18129756,0
18129762,1
18129764,0
18129786,1
18129788,1
18129798,0
18129800,1
18129804,0
18129806,0
18129808,0
18129810,0
18129812,1
18129814,0
18129828,0
18129830,0
18129846,0
18129850,1
18129854,0
18129856,0
18129858,0
18129862,0
18129912,0
18129914,0
18129916,0
18129918,0
18129920,1
18129922,0
18129924,0
18129928,0
18129932,0
18129934,0
18129936,0
18129968,0
18129980,1
18129982,0
18129984,0
18129986,0
18129988,1
18129992,1
18129994,0
18130002,0
18130004,0
18130006,0
18130038,0
18130040,0
18130042,1
18130044,1
18130046,1
18130048,0
18130052,0
18130056,1
18130058,1
18130060,1
18130064,0
18130066,1
18130068,0
18130070,0
18130072,1
18130074,0
18130078,0
18130080,0
18130082,0
18130084,0
18130086,0
18130088,1
18130090,1
18130092,0
18130094,0
18130096,0
18130102,1
18130104,1
18130108,0
18130110,0
18130112,0
18130114,0
18130130,0
18130168,1
18130170,1
18130172,0
18130176,0
18130178,0
18130180,1
18130182,0
18130184,0
18130186,1
18130188,0
18130190,1
18130192,0
18130196,0
18130198,0
18130200,1
18130204,1
18130206,0
18130232,1
18130234,1
18130236,0
18130238,1
18130240,0
18130242,0
18130244,0
18130246,0
18130248,1
18130252,0
18130254,1
18130256,1
18130258,1
18130260,0
18130262,0
18130264,0
18130266,1
18130268,0
18130270,0
18130272,0
18130274,0
18130276,0
18130278,0
18130280,1
18130282,1
18130284,0
18130286,1
18130288,0
18130290,1
18130292,1
18130294,0
18130296,0
18130304,0
18130306,0
18130308,0
18130316,0
18130318,0
18130320,0
18130322,0
18130326,0
18130328,1
18130330,0
18130332,0
18130334,0
18130336,0
18130338,0
18130340,1
18130342,0
18130344,1
18130346,0
18130348,0
18130350,0
18130352,0
18130354,0
18130356,1
18130358,1
18130360,1
18130362,0
18130364,0
18130366,0
18130368,1
18130370,1
18130372,1
18130374,1
18130376,0
18130378,1
18130380,1
18130382,0
18130384,0
18130386,0
18130388,0
18130392,0
18130400,0
18130402,0
18130404,0
18130406,0
18130408,0
18130410,0
18130412,0
18130414,0
18130416,0
18130418,0
18130422,0
18130424,1
18130426,0
18130428,0
18130430,1
18130432,0
18130434,0
18130436,1
18130438,0
18130440,0
18130442,0
18130444,1
18130450,1
18130472,0
18130476,0
18130482,0
18130498,0
18130500,0
18130502,1
18130504,0
18130506,0
18130508,0
18130510,0
18130546,0
18130548,0
18130550,0
18130552,0
18130556,1
18130560,0
18130562,1
18130564,0
18130566,1
18130568,0
18130570,0
18130572,0
18130576,0
18130580,1
18130582,0
18130584,1
18130586,0
18130588,0
18130590,0
18130592,0
18130594,0
18130596,0
18130598,1
18130600,1
18130606,0
18130608,0
18130610,1
18130612,0
18130614,0
18130616,1
18130618,1
18130620,0
18130622,1
18130624,1
18130626,0
18130628,0
18130630,0
18130632,0
18130634,1
18130636,0
18130640,0
18130642,1
18130644,0
18130648,0
18130650,0
18130652,0
18130654,0
18130656,0
18130658,0
18130660,0
18130662,1
18130664,0
18130668,0
18130670,0
18130672,0
18130676,0
18130678,0
18130680,1
18130682,1
18130684,0
18130686,0
18130688,0
18130690,0
18130692,1
18130694,0
18130698,1
18130700,0
18130702,0
18130706,0
18130708,0
18130710,1
18130712,0
18130716,1
18130720,0
18130722,0
18130724,0
18130726,1
18130728,0
18130730,0
18130732,1
18130734,0
18130736,0
18130738,1
18130740,0
18130742,0
18130744,1
18130746,0
18130748,0
18130750,0
18130754,0
18130756,0
18130760,0
18130774,1
18130778,1
18130780,1
18130782,0
18130798,1
18130800,1
18130802,1
18130804,0
18130814,0
18130824,1
18130826,0
18130830,1
18130836,0
18130838,1
18130840,1
18130842,1
18130844,1
18130846,0
18130848,0
18130850,1
18130852,0
18130854,1
18130856,0
18130858,0
18130860,1
18130862,1
18130864,0
18130866,0
18130868,0
18130870,0
18130874,0
18130876,1
18130878,1
18130880,0
18130882,0
18130884,1
18130886,0
18130888,0
18130890,0
18130894,0
18130896,0
18130902,0
18130904,1
18130906,1
18130908,0
18130910,1
18130912,0
18130914,0
18130916,0
18130932,0
18130934,0
18130936,1
18130938,0
18130940,0
18130942,1
18130944,0
18130946,0
